[Actions]
SessionID,Round,NumRegions,Step,Action,TimeTaken(s)
10,45,1,44
10,45,2,18
10,45,2,35
10,45,2,37
10,45,3,4
10,45,3,11
10,45,3,21
10,45,3,22
10,45,3,25
10,45,3,40
10,45,4,7
10,45,4,14
10,45,4,25
10,45,4,43
10,45,5,34
10,45,5,38
10,45,5,42
10,45,6,8
10,45,6,13
10,45,6,26
10,45,6,28
10,45,6,30
10,45,7,14
10,45,7,15
10,45,7,19
10,45,7,41
10,45,8,26
10,45,8,45
10,45,9,20
10,45,9,23
10,45,9,26
10,45,9,27
10,45,9,28
10,45,9,31
10,45,9,45
10,45,10,18
10,45,10,22
10,45,11,12
10,45,11,17
10,45,11,21
10,45,11,40
10,45,12,17
10,45,12,35
10,45,12,37
10,45,12,40
10,45,13,15
10,45,13,30
10,45,14,36
10,45,14,43
10,45,15,19
10,45,15,30
10,45,15,39
10,45,15,41
10,45,16,24
10,45,16,29
10,45,16,31
10,45,16,32
10,45,16,33
10,45,16,44
10,45,17,21
10,45,17,37
10,45,17,42
10,45,18,22
10,45,18,35
10,45,18,40
10,45,19,23
10,45,19,28
10,45,19,30
10,45,19,36
10,45,20,23
10,45,20,31
10,45,20,33
10,45,21,34
10,45,21,42
10,45,21,43
10,45,22,25
10,45,22,39
10,45,22,41
10,45,23,28
10,45,23,44
10,45,24,31
10,45,24,32
10,45,25,41
10,45,26,28
10,45,26,45
10,45,27,31
10,45,27,45
10,45,28,30
10,45,29,32
10,45,29,38
10,45,31,33
10,45,33,44
10,45,34,42
10,45,34,43
10,45,35,37
10,45,35,40
10,45,36,43
10,45,36,44
10,45,39,41
